Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    IDENT           shift and go to state 4
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 64
    identx                         shift and go to state 65
    empty                          shift and go to state 66

state 46

    (11) decl -> OUT_PORT ( ident . , type , var pairs ) SEMI

    ,               shift and go to state 67


state 47

    (9) decl -> ACTION ( ident . pairs ) statements
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 68
    empty                          shift and go to state 51

state 48

    (21) decl -> type ident pairs . SEMI

    SEMI            shift and go to state 69


state 49

    (24) func_decl -> type ident ( . params ) pairs SEMI
    (27) func_def -> type ident ( . params ) pairs statements
    (49) params -> . param , params
    (50) params -> . param
    (51) params -> . empty
    (52) param -> . type ident
    (53) param -> . type STAR ident
    (54) param -> . type STAR ident = STRING
    (55) param -> . type ident = NUMBER
    (56) param -> . type ident = LIT_BOOL
    (57) param -> . type ident = STRING
    (2) empty -> .
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 71
    typestr                        shift and go to state 19
    type                           shift and go to state 72
    empty                          shift and go to state 73

state 50

    (65) pairs -> , . pairsx
    (67) pairsx -> . pair , pairsx
    (68) pairsx -> . pair
    (69) pair -> . ident = STRING
    (70) pair -> . ident = ident
    (71) pair -> . ident = NUMBER
    (72) pair -> . STRING
    (64) ident -> . IDENT

    STRING          shift and go to state 75
    IDENT           shift and go to state 4

    pair                           shift and go to state 77
    ident                          shift and go to state 74
    pairsx                         shift and go to state 76

state 51

    (66) pairs -> empty .

    )               reduce using rule 66 (pairs -> empty .)
    SEMI            reduce using rule 66 (pairs -> empty .)
    {               reduce using rule 66 (pairs -> empty .)


state 52

    (6) decl -> PROTOCOL STRING SEMI .

    PROTOCOL        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    INCLUDE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    MACHINE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ACTION          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IN_PORT         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    OUT_PORT        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    TRANS           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    EXTERN_TYPE     reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    GLOBAL          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STRUCT          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ENUM            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STATE_DECL      reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    VOID            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IDENT           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    }               reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    $end            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)


state 53

    (23) func_decl -> void ident ( . params ) pairs SEMI
    (26) func_def -> void ident ( . params ) pairs statements
    (49) params -> . param , params
    (50) params -> . param
    (51) params -> . empty
    (52) param -> . type ident
    (53) param -> . type STAR ident
    (54) param -> . type STAR ident = STRING
    (55) param -> . type ident = NUMBER
    (56) param -> . type ident = LIT_BOOL
    (57) param -> . type ident = STRING
    (2) empty -> .
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 78
    typestr                        shift and go to state 19
    type                           shift and go to state 72
    empty                          shift and go to state 73

state 54

    (19) decl -> ENUM ( type . pairs ) { type_enums }
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 79
    empty                          shift and go to state 51

state 55

    (8) decl -> MACHINE ( ident . pairs ) : params { decls }
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 80
    empty                          shift and go to state 51

state 56

    (16) decl -> EXTERN_TYPE ( type . pairs ) SEMI
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 81
    empty                          shift and go to state 51

state 57

    (43) typestr -> typestr DOUBLE_COLON ident .

    DOUBLE_COLON    reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    IDENT           reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    ,               reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    )               reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    STAR            reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    DOT             reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    [               reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    SEMI            reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    ASSIGN          reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    SLASH           reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    PLUS            reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    DASH            reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    LT              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    GT              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    LE              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    GE              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    EQ              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    NE              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    AND             reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    OR              reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    RIGHTSHIFT      reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    LEFTSHIFT       reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)
    ]               reduce using rule 43 (typestr -> typestr DOUBLE_COLON ident .)


state 58

    (7) decl -> INCLUDE STRING SEMI .

    PROTOCOL        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    INCLUDE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    MACHINE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ACTION          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IN_PORT         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    OUT_PORT        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    TRANS           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    EXTERN_TYPE     reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    GLOBAL          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STRUCT          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ENUM            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STATE_DECL      reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    VOID            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IDENT           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    }               reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    $end            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)


state 59

    (18) decl -> STRUCT ( type . pairs ) { type_members }
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 82
    empty                          shift and go to state 51

state 60

    (20) decl -> STATE_DECL ( type . pairs ) { type_states }
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 83
    empty                          shift and go to state 51

state 61

    (10) decl -> IN_PORT ( ident . , type , var pairs ) statements

    ,               shift and go to state 84


state 62

    (17) decl -> GLOBAL ( type pairs . ) { type_members }

    )               shift and go to state 85


state 63

    (12) decl -> TRANS ( idents , . idents , ident pairs ) idents
    (13) decl -> TRANS ( idents , . idents pairs ) idents
    (14) decl -> TRANS ( idents , . idents , ident pairs ) idents idents
    (15) decl -> TRANS ( idents , . idents pairs ) idents idents
    (58) idents -> . { identx }
    (59) idents -> . ident
    (64) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 86

state 64

    (60) identx -> ident . SEMI identx
    (61) identx -> ident . , identx
    (62) identx -> ident . identx
    (60) identx -> . ident SEMI identx
    (61) identx -> . ident , identx
    (62) identx -> . ident identx
    (63) identx -> . empty
    (64) ident -> . IDENT
    (2) empty -> .

    SEMI            shift and go to state 87
    ,               shift and go to state 89
    IDENT           shift and go to state 4
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 64
    identx                         shift and go to state 88
    empty                          shift and go to state 66

state 65

    (58) idents -> { identx . }

    }               shift and go to state 90


state 66

    (63) identx -> empty .

    }               reduce using rule 63 (identx -> empty .)


state 67

    (11) decl -> OUT_PORT ( ident , . type , var pairs ) SEMI
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 91
    typestr                        shift and go to state 19

state 68

    (9) decl -> ACTION ( ident pairs . ) statements

    )               shift and go to state 92


state 69

    (21) decl -> type ident pairs SEMI .

    PROTOCOL        reduce using rule 21 (decl -> type ident pairs SEMI .)
    INCLUDE         reduce using rule 21 (decl -> type ident pairs SEMI .)
    MACHINE         reduce using rule 21 (decl -> type ident pairs SEMI .)
    ACTION          reduce using rule 21 (decl -> type ident pairs SEMI .)
    IN_PORT         reduce using rule 21 (decl -> type ident pairs SEMI .)
    OUT_PORT        reduce using rule 21 (decl -> type ident pairs SEMI .)
    TRANS           reduce using rule 21 (decl -> type ident pairs SEMI .)
    EXTERN_TYPE     reduce using rule 21 (decl -> type ident pairs SEMI .)
    GLOBAL          reduce using rule 21 (decl -> type ident pairs SEMI .)
    STRUCT          reduce using rule 21 (decl -> type ident pairs SEMI .)
    ENUM            reduce using rule 21 (decl -> type ident pairs SEMI .)
    STATE_DECL      reduce using rule 21 (decl -> type ident pairs SEMI .)
